field,s5-Residue Management (No-Till)(329),s5-Cover Crop(340),s5-Grassed Waterway(412),s5-Nutrient Management(590),s5-Constructed Wetland(656),s5-All CPS
scenario,5,5,5,5,5,5
cps,329,340,412,590,656,0
cps_name,Residue Management (No-Till),Cover Crop,Grassed Waterway,Nutrient Management,Constructed Wetland,All CPS
bmp_count,9,7,15,18,1,50
treated_TN_count,9,7,15,18,1,50
treated_TN_mean,1731.7289784060868,409.02451907270745,167.74151116606967,719.397298927948,32.814788112062715,678.9364255093981
treated_TN_std,2147.4569089782035,515.9482928828324,156.01342916444028,649.221860296485,,1114.3582583871482
treated_TN_min,360.80420548049614,59.18964444000428,21.911775659868184,7.967113083088818,32.814788112062715,7.967113083088818
treated_TN_p25,525.6377606470054,115.01839147761453,70.04451246774146,206.3548765742411,32.814788112062715,94.05390920169515
treated_TN_p50,1469.0739007046413,160.4269781659873,93.19993008208313,626.74450483486,32.814788112062715,343.25645998009816
treated_TN_p75,1643.1044278325778,463.5273641445948,247.22813193241237,1170.4902688405684,32.814788112062715,644.6557869091566
treated_TN_max,7253.569762948309,1486.463499658542,509.40350681718513,2076.6584844406957,32.814788112062715,7253.569762948309
removed_TN_count,9,7,15,18,1,50
removed_TN_mean,157.14264215019614,136.35186537575797,25.991945120500894,159.16836816231415,3.686065341780515,112.5468541210604
removed_TN_std,159.39938984516738,255.57964549047148,28.467412708541975,226.50408981558644,,184.2759275130146
removed_TN_min,33.69781978280422,10.428775031486794,1.730795207299842,3.133461018142664,3.686065341780515,1.730795207299842
removed_TN_p25,55.56865453940597,12.784841000096284,7.560426779007045,34.41585547756723,3.686065341780515,13.147684067232294
removed_TN_p50,98.63442739784772,46.42037110992071,12.946186513363134,103.17910558384256,3.686065341780515,45.97199891040388
removed_TN_p75,169.34458099815583,80.35777313646877,35.80702830567515,195.44171447279325,3.686065341780515,122.20186290901495
removed_TN_max,536.1699579013622,711.328683215768,104.55313392881057,997.2123123250312,3.686065341780515,997.2123123250312
treated_TP_count,9,7,15,18,1,50
treated_TP_mean,69.91658711590269,16.074867717151985,9.29366822096316,68.498626584351,2.6588210637728684,42.33624961919453
treated_TP_std,72.3143509206644,16.068625374667892,10.919664364603413,94.639028827669,,69.87750057885398
treated_TP_min,8.452811159637395,3.253991597682039,0.07750607864872046,0.7507330335424693,2.6588210637728684,0.07750607864872046
treated_TP_p25,37.65911488696042,4.330098008358353,1.8240839703638771,6.772225682839142,2.6588210637728684,3.3788805301983746
treated_TP_p50,45.05613138738749,9.146735659623467,5.5947226345457635,19.555451394177375,2.6588210637728684,11.9394150467083
treated_TP_p75,55.26724475104971,24.371288211112436,13.754807854261243,88.70899187853958,2.6588210637728684,41.89633848653487
treated_TP_max,240.1306793268551,42.72057432381681,38.1795395717786,329.2996304208642,2.6588210637728684,329.2996304208642
removed_TP_count,9,7,15,18,1,50
